micro_precision,micro_recall,micro_f1,macro_precision,macro_recall,macro_f1,weighted_f1,hamming_loss,avg_predicted_labels,threshold
0.011065403871296916,0.9843971631205674,0.021884805196852878,0.009958599748427204,0.9646068521508209,0.019184539648374434,0.07333012533922176,0.48573121332971414,92.32286555446517,0.05
0.014905080819779445,0.9796690307328605,0.029363414772405193,0.012722645702794654,0.9582746783734224,0.0243464879671498,0.08867587137055534,0.35752615204727206,68.21050049067713,0.06
0.020156785889269967,0.9725768321513002,0.03949503192051073,0.016324090458509813,0.9425361510399718,0.031004412297856554,0.10688429835676318,0.26113158499154365,50.07360157016683,0.07
0.027183404658107695,0.9640661938534278,0.052875888180073646,0.02094489482540391,0.9271363099506583,0.039463473552908676,0.1276154491215091,0.1906489466101518,36.80520117762512,0.08
0.03657149049141247,0.9574468085106383,0.07045193612357792,0.0270083760474903,0.9179553111988952,0.050433333734659,0.15159598399292293,0.1394671455118702,27.169283611383708,0.09
0.048429760015389796,0.9522458628841608,0.09217180384888218,0.03461913013335355,0.9070517282811984,0.06396130035079864,0.1793501376051337,0.10354592529179629,20.405299313052012,0.1
0.0629817220876459,0.9465721040189126,0.11810512654120701,0.04384372461357059,0.8948333690383864,0.08006350773364325,0.20871122255657518,0.07803332428538617,15.597154072620215,0.11
0.08037443511943189,0.9418439716312057,0.14810959515223615,0.05519618574065863,0.8856734976580473,0.09948535976693244,0.2405473080386102,0.05980780072244378,12.160942100098135,0.12
0.10055752660922453,0.9380614657210402,0.1816433966582742,0.06801271901659099,0.8759733172392768,0.12087985340475599,0.2726382382593843,0.046658697513206525,9.681059862610402,0.13
0.12253529887416807,0.9314420803782506,0.2165787159190853,0.08209507190495878,0.8574867690652285,0.14369441259730714,0.30399160750935045,0.037197502766583845,7.888616290480863,0.14
0.14734390262228567,0.9271867612293144,0.2542790456431535,0.09925711652438844,0.8437787125727132,0.1707382221997076,0.33642521681306436,0.03002004468293905,6.530421982335623,0.15
0.17274097721025095,0.9210401891252955,0.2909199522102748,0.11550401233638109,0.8261913871215113,0.19514504500022872,0.36598124619923483,0.024784415259014887,5.533366045142296,0.16
0.20058109370135935,0.9139479905437352,0.32896528250510554,0.13364616372373203,0.805726375401296,0.22129250222454008,0.39789056703850206,0.020582339799135572,4.72865554465162,0.17
0.22699313934232315,0.9073286052009456,0.36313747752862147,0.15549442260495405,0.7968512223954028,0.25125671533926586,0.4263738672475261,0.01756780740400476,4.1481844946025515,0.18
0.25432525951557095,0.9035460992907801,0.3969259528507633,0.17500547767610572,0.7854465914788775,0.27621341866642746,0.4550547938162332,0.01515618148790011,3.6869479882237486,0.19
0.2797942689199118,0.9002364066193853,0.42690582959641254,0.19464344240569492,0.7787381483720943,0.3007003508825338,0.4803720293139641,0.013342242081306245,3.3390578999018645,0.2
0.30825479363015923,0.8969267139479905,0.45882210666344175,0.21760586447781094,0.774249717874845,0.3281541248065077,0.5062441261480315,0.011679681790658343,3.0196270853778215,0.21
0.3340410474168436,0.8926713947990543,0.4861593923007596,0.2376103129118097,0.7722572250205849,0.35224783813727417,0.527508225551823,0.01041644916793686,2.773307163886163,0.22
0.35829998094149035,0.8888888888888888,0.5107307796794349,0.26356002847959176,0.7633227159791879,0.3787375727476147,0.546839943916847,0.009401165097195833,2.5745829244357212,0.23
0.3821071938047687,0.8865248226950354,0.5340358872116207,0.2853032717374862,0.7494518458875083,0.39813310413896624,0.5657449818724889,0.008539870127158457,2.4077526987242392,0.24
0.4031492666091458,0.8836879432624114,0.5536957487779588,0.30695371681878963,0.7438003273662441,0.41779922698593436,0.5821562859792043,0.007863884074917003,2.2747791952894993,0.25
0.42414578587699314,0.8803782505910166,0.5724827056110684,0.3245409509297633,0.7410803658621169,0.4339614987207105,0.5972692217319611,0.007258367611133151,2.154072620215898,0.26
0.44364508393285373,0.8747044917257684,0.588703261734288,0.3448186407974356,0.7351532888303262,0.4510298299086593,0.610889870220911,0.006746810598626104,2.04612365063788,0.27
0.46080641121963434,0.8699763593380615,0.6024885396201702,0.3581538087875352,0.728569992202576,0.46226849671967274,0.6220398207319926,0.006337042991668929,1.9592737978410206,0.28
0.48073394495412847,0.8671394799054374,0.6185497470489039,0.3705635495629347,0.715055035433721,0.47003571570839764,0.6344577231838052,0.0059037855218925525,1.8719332679097154,0.29
0.49754500818330605,0.8624113475177305,0.6310326933056565,0.3897376900797892,0.7110800283265599,0.4854899214224204,0.644859429964296,0.005567097488150669,1.7988223748773307,0.3
0.5109550561797753,0.8600472813238771,0.6410572687224669,0.401077572077313,0.7088163814602847,0.4947713700724411,0.65382198877188,0.005316538951412523,1.746810598626104,0.31
0.5273892773892774,0.8557919621749409,0.6526050117180457,0.4194484950754057,0.7051451673873856,0.5080151448245673,0.663898516403631,0.005029440628066732,1.6840039254170756,0.32
0.5424187725631769,0.8524822695035461,0.6629895201323773,0.437227002614394,0.7024810272246909,0.5213237857343715,0.673061327311084,0.0047841020608439646,1.6310107948969579,0.33
0.554320987654321,0.8491725768321513,0.6707749766573295,0.44766258827722616,0.6989971050142355,0.5282114482279018,0.6802168285857326,0.0046014031278057334,1.5897939156035328,0.34
0.5717029449423816,0.8444444444444444,0.6818095056308456,0.46437179847733334,0.6939722001457762,0.5384307413665853,0.6896820784385105,0.0043508445910675885,1.5328753680078508,0.35
0.5827597509013438,0.840661938534279,0.6883468834688347,0.47424888307477425,0.6862028408818517,0.5438483037173343,0.6947583017805133,0.004202075459879314,1.4970559371933267,0.36
0.594885598923284,0.8359338061465721,0.6951051700412817,0.48277632368235546,0.6751343511564472,0.5476838129090237,0.700069033267429,0.0040480863591756625,1.4582924435721296,0.37
0.6075862068965517,0.833096926713948,0.7026919242273181,0.4943187492573269,0.6707486728334756,0.5535601297271543,0.7061643313366954,0.0038914872737143215,1.422963689892051,0.38
0.618694885361552,0.8293144208037825,0.7086868686868687,0.5015224788170347,0.6633454819124924,0.5560562717394557,0.7107379498349916,0.00376359802058756,1.3910696761530912,0.39
0.6325126719768284,0.8260047281323877,0.7164240311667008,0.5107755918294203,0.6604280805366051,0.5613442108378754,0.7170723860601728,0.003609608919883908,1.3552502453385673,0.4
0.6444197256210604,0.8217494089834515,0.7223607647547797,0.5217217037643154,0.6523577908215427,0.5646014943554228,0.7210520361690802,0.0034869396362725243,1.3233562315996075,0.41
0.6529300567107751,0.816548463356974,0.7256302521008403,0.5295275690004417,0.6466183532125229,0.5671529354841528,0.7236732898349798,0.0034086400935418536,1.2978410206084396,0.42
0.6628219915417147,0.8151300236406619,0.731128074639525,0.5416318462585636,0.6460609877211418,0.5737305392420101,0.7287414277714385,0.0033094606727496713,1.276251226692836,0.43
0.6742632612966601,0.8113475177304964,0.736480686695279,0.547153816864859,0.6357993748517259,0.5724245503116212,0.733211685158669,0.0032050612824421104,1.2487733071638862,0.44
0.6837675350701403,0.8066193853427897,0.7401301518438178,0.5503677855798793,0.6287915884848321,0.572080155757455,0.7355642840787971,0.00312676173971144,1.2242394504416094,0.45
0.6920260374288039,0.8042553191489362,0.7439317734528755,0.5595015888066902,0.6280011459450955,0.5764683285815414,0.738691934294608,0.0030562921512538367,1.2060843964671246,0.46
0.6990491938817693,0.7995271867612294,0.7459197176885752,0.5661972081830045,0.6230729746102875,0.5785415286413074,0.7399919829416269,0.0030067024408577453,1.1869479882237488,0.47
0.7069182389937106,0.7971631205673759,0.7493333333333333,0.5737060103994998,0.6213464988438532,0.5815630098029149,0.7429190254307784,0.002944062806673209,1.1702649656526005,0.48
0.715076660988075,0.7938534278959811,0.7524086937037867,0.5670754585476836,0.6085893092249615,0.5721355369299679,0.7451599840269828,0.0028840331572463616,1.1521099116781157,0.49
0.7235701906412478,0.789598108747045,0.7551435677142211,0.5754057797234039,0.6063145112203653,0.5750794628881122,0.747452532088039,0.0028266134925772034,1.1324828263002944,0.5
0.7321270962047661,0.7843971631205674,0.7573613330289888,0.581437425121432,0.5961138488966289,0.5730955249396458,0.7484210455745796,0.002774413797423423,1.1118743866535818,0.51
0.7383720930232558,0.7806146572104019,0.7589059986210067,0.5856338216239381,0.5922563916138464,0.571815228586283,0.749313782156813,0.002737874010815777,1.0971540726202158,0.52
0.7465878070973613,0.775886524822695,0.760955251565036,0.5829435590845327,0.5853884281276169,0.5679298720014782,0.7504709603035248,0.0026908942851773744,1.0785083415112855,0.53
0.751959428307976,0.7711583924349882,0.761437908496732,0.5847449930553127,0.5760821947783256,0.5639777919242424,0.7503392674621947,0.0026674044223581736,1.064278704612365,0.54
0.7561656584457888,0.7683215130023641,0.7621951219512195,0.5911625380567276,0.5736696580199792,0.5666264862220655,0.7509406264961948,0.0026465245442966615,1.0544651619234544,0.55
0.7633191890617633,0.76548463356974,0.7644003777148253,0.5987595389595216,0.5654246342192741,0.5666526053531744,0.752814109514161,0.002604764788173637,1.0407262021589794,0.56
0.7700381679389313,0.7631205673758865,0.7665637615768226,0.6061896911877936,0.5616387552618096,0.5681099192985503,0.7542849126410585,0.002565615016808302,1.028459273797841,0.57
0.7754707870593917,0.759338061465721,0.7673196368848543,0.6101732686627802,0.5544365469196881,0.5662151391532204,0.7549592343873309,0.0025421251539891007,1.0161923454367026,0.58
0.780440097799511,0.7546099290780142,0.7673076923076924,0.6071375418182721,0.5487683559605286,0.5620152600598766,0.7539872854418199,0.0025264652454429666,1.0034347399411188,0.59
0.7870232788509163,0.7513002364066194,0.7687469762941461,0.6113403559269783,0.5465303450166861,0.5621972083891624,0.7546918747464925,0.0024951454283506985,0.9906771344455348,0.6
0.7929824561403509,0.7479905437352246,0.7698296836982969,0.6136613200890256,0.542421446321478,0.5603410958305027,0.7552546340795807,0.0024690455807738084,0.978900883218842,0.61
0.8004062976130015,0.7451536643026004,0.77179236043095,0.6171217392880137,0.5344036116272297,0.5569429153087283,0.7565772989784697,0.0024325057941661623,0.9661432777232581,0.62
0.8043032786885246,0.7423167848699763,0.7720678632898943,0.6168170035590329,0.5304752153479393,0.5543893227938862,0.7563289175380342,0.002419455870377717,0.957801766437684,0.63
0.8081695966907962,0.7390070921985815,0.7720424796245987,0.6180296825041908,0.5275691305934503,0.5530055555607327,0.7561183138972538,0.002409015931346961,0.9489695780176644,0.64
0.8118139048614741,0.7342789598108747,0.7711022840119166,0.6198822785346857,0.5224391868939683,0.5506621807583402,0.7550853512939458,0.0024064059465892717,0.9386653581943082,0.65
0.8151658767772512,0.7319148936170212,0.7713004484304933,0.6210799887591794,0.5193704128088474,0.5495441873265354,0.7552315666765403,0.0023959660075585157,0.9317958783120707,0.66
0.8166843783209352,0.7267139479905438,0.7690768076057043,0.6134627062390876,0.5076333981528359,0.5398458345014294,0.7521732433117382,0.002409015931346961,0.9234543670264965,0.67
0.8207750269106566,0.7210401891252955,0.7676818525044047,0.6109659828959211,0.49943378688061163,0.5339400808720864,0.7500521621748406,0.002409015931346961,0.9116781157998037,0.68
0.824008690928843,0.7172576832151301,0.7669362992922144,0.6105760521876703,0.49642514865870246,0.5318396114536861,0.748832169940124,0.0024064059465892717,0.9033366045142296,0.69
0.8272827282728272,0.7111111111111111,0.7648105771675566,0.6122543996653654,0.48546126438722936,0.5241676848301684,0.7462097269777468,0.002414235900862339,0.8920510304219823,0.7
0.8307436182019978,0.7078014184397163,0.7643604799591525,0.6142571065079294,0.4791245515754829,0.5203393877492739,0.7452325624330117,0.002409015931346961,0.8842001962708538,0.71
0.8354856822010107,0.7035460992907802,0.7638603696098563,0.6076797697889071,0.4694612086356598,0.5119361403498509,0.7437663448442462,0.0024011859770738937,0.8738959764474975,0.72
0.8397727272727272,0.6988179669030733,0.7628387096774194,0.6005836174006643,0.45756734651053044,0.5011272444225232,0.7420762809697267,0.002398575992316205,0.8635917566241413,0.73
0.8450460829493087,0.6936170212765957,0.7618800311607374,0.6033175834811348,0.45213937096952295,0.49835737726808543,0.740780613146893,0.002393356022800827,0.8518155053974484,0.74
0.8483439860546194,0.6903073286052009,0.7612095933263816,0.60370379218769,0.4476210057724613,0.4958984862265447,0.7401129944367891,0.0023907460380431377,0.8444553483807654,0.75
0.849443468072642,0.6855791962174941,0.7587650444793302,0.6018398764978398,0.4386063183831293,0.48919957959892024,0.7377442710297516,0.0024064059465892717,0.837585868498528,0.76
0.8527498521584861,0.6817966903073286,0.7577509196006306,0.6002104901497217,0.4362020516178327,0.4874357408515277,0.73634621135984,0.0024064059465892717,0.8297350343473994,0.77
0.8569711538461539,0.6742316784869976,0.75469700979095,0.6045874531192176,0.4285445723802311,0.4834419633469382,0.7324682727189462,0.002419455870377717,0.81648675171737,0.78
0.8599151000606429,0.6704491725768321,0.7534537725823592,0.6080107673546129,0.424714411463591,0.48074227986186224,0.7304538997904705,0.0024220658551354062,0.8091265947006869,0.79
0.8635525507068224,0.6643026004728132,0.7509353287012293,0.6095076298717611,0.41700408484076085,0.4758070917244433,0.7274307816318614,0.0024325057941661623,0.7983316977428851,0.8
0.8662935323383084,0.658628841607565,0.7483212463067419,0.6081964797340602,0.41335381751160233,0.4735760830640365,0.7243547774933019,0.002445555717954607,0.78900883218842,0.81
0.8708043065231159,0.6501182033096927,0.744450460205739,0.611853410546403,0.4046776060767855,0.4680408902978898,0.7198719332576338,0.0024638256112584304,0.7747791952894995,0.82
0.8779857972885733,0.6430260047281324,0.74235807860262,0.6137002490413281,0.3926712988577123,0.46074125439004526,0.7168130230044885,0.0024638256112584304,0.7600588812561334,0.83
0.8852999340804218,0.6349881796690308,0.7395374449339207,0.6044888229907314,0.374164288588229,0.44528791444207416,0.7124658635888927,0.0024690455807738084,0.7443572129538764,0.84
0.8881446751507033,0.6269503546099291,0.7350332594235033,0.6053447508202857,0.36729504606691193,0.44026894915189274,0.707509302039323,0.0024951454283506985,0.7325809617271836,0.85
0.8901773533424284,0.6170212765957447,0.7288466908684725,0.5896803350790154,0.3548518741366086,0.4273994477768075,0.7003008077319991,0.002534295199716034,0.719332679097154,0.86
0.8952116585704372,0.6099290780141844,0.7255343082114736,0.5891752119698661,0.3481133222113815,0.4223551133402224,0.696247168316715,0.0025473451235044787,0.7070657507360157,0.87
0.8987968860580325,0.6004728132387707,0.719954648526077,0.5901649885486638,0.3422542214871031,0.41834055071007453,0.6902599646923719,0.002578664940596747,0.6933267909715407,0.88
0.9053168244719592,0.5877068557919621,0.7127293577981652,0.5922222198172498,0.333153221309174,0.4119523494835167,0.6829453543408126,0.002615204727204393,0.6736997055937193,0.89
0.9110612855007474,0.5763593380614658,0.7060527077903272,0.583921996515586,0.31816569236714404,0.39783896996370316,0.6755346780683218,0.0026491345290543503,0.6565260058881256,0.9
0.9158950617283951,0.5612293144208038,0.6959835825271181,0.5588235142996972,0.2942890708099436,0.3711655307168542,0.6635366879817931,0.0027065541937235085,0.6359175662414132,0.91
0.9213036565977742,0.5479905437352246,0.6872220575155648,0.5487321428663028,0.2783885739951082,0.35435753052111074,0.6535169288718734,0.002753533919361911,0.6172718351324828,0.92
0.9253486464315013,0.5333333333333333,0.6766646670665867,0.5481513465957905,0.2641537938387595,0.3425746579844988,0.6424043271598308,0.002813563568788758,0.5981354268891069,0.93
0.9328231292517006,0.518676122931442,0.6666666666666666,0.5192873932042061,0.24469530167760076,0.31948005428008647,0.6308978731160811,0.0028631532791848495,0.577036310107949,0.94
0.944,0.502127659574468,0.6555555555555556,0.48426187222188904,0.2238050514720495,0.2947061396144858,0.6170531840939146,0.002912742989580941,0.5520117762512267,0.95
